0.000000e+00	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
5.000000e-05	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499935e-02	-6.499966e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499720e-02	-6.499853e-02	-6.499999e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
2.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499322e-02	-6.499642e-02	-6.499994e-02	-6.499997e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
2.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.498708e-02	-6.499315e-02	-6.499984e-02	-6.499991e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
3.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.497847e-02	-6.498854e-02	-6.499966e-02	-6.499981e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
3.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.496705e-02	-6.498241e-02	-6.499936e-02	-6.499965e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
4.000000e-04	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.495254e-02	-6.497457e-02	-6.499891e-02	-6.499940e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
4.500000e-04	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.493464e-02	-6.496487e-02	-6.499828e-02	-6.499905e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
5.000000e-04	-6.499998e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.491308e-02	-6.495312e-02	-6.499742e-02	-6.499857e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
5.500000e-04	-6.499998e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.488760e-02	-6.493918e-02	-6.499631e-02	-6.499794e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
6.000000e-04	-6.499996e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.485795e-02	-6.492290e-02	-6.499489e-02	-6.499713e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
6.500000e-04	-6.499995e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.482390e-02	-6.490411e-02	-6.499311e-02	-6.499612e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
7.000000e-04	-6.499993e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.478523e-02	-6.488269e-02	-6.499094e-02	-6.499487e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
7.500000e-04	-6.499990e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.474171e-02	-6.485848e-02	-6.498833e-02	-6.499335e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
8.000000e-04	-6.499986e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.469315e-02	-6.483137e-02	-6.498522e-02	-6.499154e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
8.500000e-04	-6.499982e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.463935e-02	-6.480122e-02	-6.498156e-02	-6.498939e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
9.000000e-04	-6.499977e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.458013e-02	-6.476790e-02	-6.497731e-02	-6.498689e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
9.500000e-04	-6.499971e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.451532e-02	-6.473130e-02	-6.497240e-02	-6.498398e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.000000e-03	-6.499963e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.444476e-02	-6.469129e-02	-6.496680e-02	-6.498063e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.050000e-03	-6.499954e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.436828e-02	-6.464778e-02	-6.496043e-02	-6.497681e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.100000e-03	-6.499944e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.428573e-02	-6.460065e-02	-6.495325e-02	-6.497247e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.150000e-03	-6.499931e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.419698e-02	-6.454980e-02	-6.494521e-02	-6.496759e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.200000e-03	-6.499917e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.410190e-02	-6.449512e-02	-6.493624e-02	-6.496211e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.250000e-03	-6.499901e-02	-6.500000e-02	-6.500000e-02	-6.499998e-02	-6.400034e-02	-6.443652e-02	-6.492629e-02	-6.495601e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.300000e-03	-6.499882e-02	-6.500000e-02	-6.500000e-02	-6.499998e-02	-6.389220e-02	-6.437392e-02	-6.491531e-02	-6.494923e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.350000e-03	-6.499860e-02	-6.500000e-02	-6.500000e-02	-6.499998e-02	-6.377736e-02	-6.430720e-02	-6.490324e-02	-6.494173e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.400000e-03	-6.499836e-02	-6.500000e-02	-6.500000e-02	-6.499997e-02	-6.365571e-02	-6.423631e-02	-6.489002e-02	-6.493348e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	
1.450000e-03	-6.499809e-02	-6.500000e-02	-6.500000e-02	-6.499997e-02	-6.352715e-02	-6.416113e-02	-6.487561e-02	-6.492443e-02	-6.499999e-02	-6.500000e-02	-6.499999e-02	-6.499999e-02	
1.500000e-03	-6.499778e-02	-6.500000e-02	-6.500000e-02	-6.499996e-02	-6.339158e-02	-6.408161e-02	-6.485993e-02	-6.491454e-02	-6.499998e-02	-6.500000e-02	-6.499999e-02	-6.499999e-02	
1.550000e-03	-6.499744e-02	-6.500000e-02	-6.500000e-02	-6.499995e-02	-6.324891e-02	-6.399765e-02	-6.484294e-02	-6.490376e-02	-6.499998e-02	-6.499999e-02	-6.499999e-02	-6.499999e-02	
1.600000e-03	-6.499706e-02	-6.500000e-02	-6.500000e-02	-6.499995e-02	-6.309905e-02	-6.390919e-02	-6.482458e-02	-6.489206e-02	-6.499998e-02	-6.499999e-02	-6.499999e-02	-6.499999e-02	
1.650000e-03	-6.499664e-02	-6.499999e-02	-6.500000e-02	-6.499994e-02	-6.294193e-02	-6.381615e-02	-6.480480e-02	-6.487938e-02	-6.499997e-02	-6.499999e-02	-6.499999e-02	-6.499999e-02	
