0 0.0 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
10 0.0005 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
20 0.001 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
30 0.0015 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
40 0.002 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
50 0.0025 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
60 0.003 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
70 0.0035 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
80 0.004 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
90 0.0045 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
100 0.005 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
110 0.0055 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
120 0.006 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
130 0.0065 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
140 0.007 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
150 0.0075 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
160 0.008 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
170 0.0085 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
180 0.009 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
190 0.0095 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
200 0.01 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
210 0.0105 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
220 0.011 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
230 0.0115 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
