0 0.0 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
2 0.0001 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
4 0.0002 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
6 0.0003 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
8 0.0004 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
10 0.0005 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
12 0.0006 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
14 0.0007 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
16 0.0008 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
18 0.0009 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
20 0.001 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
22 0.0011 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
24 0.0012 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
26 0.0013 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
28 0.0014 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
30 0.0015 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
32 0.0016 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
34 0.0017 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
36 0.0018 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
38 0.0019 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
40 0.002 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
42 0.0021 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
44 0.0022 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
46 0.0023 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
48 0.0024 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
50 0.0025 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
52 0.0026 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
54 0.0027 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
56 0.0028 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
58 0.0029 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
60 0.003 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
62 0.0031 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
64 0.0032 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
66 0.0033 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
68 0.0034 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
70 0.0035 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
72 0.0036 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
74 0.0037 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
76 0.0038 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
78 0.0039 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
80 0.004 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
82 0.0041 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
84 0.0042 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
86 0.0043 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
88 0.0044 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
90 0.0045 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
92 0.0046 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
94 0.0047 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
96 0.0048 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
98 0.0049 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
100 0.005 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
102 0.0051 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
104 0.0052 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
106 0.0053 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
108 0.0054 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
110 0.0055 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
112 0.0056 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
114 0.0057 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
116 0.0058 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
118 0.0059 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
120 0.006 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
122 0.0061 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
124 0.0062 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
126 0.0063 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
128 0.0064 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
130 0.0065 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
132 0.0066 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
134 0.0067 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
136 0.0068 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
138 0.0069 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
140 0.007 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
142 0.0071 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
144 0.0072 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
146 0.0073 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
148 0.0074 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
150 0.0075 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
152 0.0076 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
154 0.0077 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
156 0.0078 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
158 0.0079 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
160 0.008 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
162 0.0081 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
164 0.0082 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
166 0.0083 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
168 0.0084 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
170 0.0085 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
172 0.0086 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
174 0.0087 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
176 0.0088 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
178 0.0089 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
180 0.009 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
182 0.0091 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
184 0.0092 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
186 0.0093 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
188 0.0094 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
190 0.0095 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
192 0.0096 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
194 0.0097 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
196 0.0098 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
198 0.0099 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
200 0.01 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
202 0.0101 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
204 0.0102 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
206 0.0103 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
208 0.0104 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
210 0.0105 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
212 0.0106 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
214 0.0107 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
216 0.0108 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
218 0.0109 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
220 0.011 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
222 0.0111 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
224 0.0112 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
226 0.0113 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
228 0.0114 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
230 0.0115 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
232 0.0116 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
234 0.0117 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
236 0.0118 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
238 0.0119 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
240 0.012 -0.065 -0.065 -0.065 -0.065 0.0 0.0 0.0 0.0
