0.000000e+00	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
5.000000e-05	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499935e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499720e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
2.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499322e-02	-6.500000e-02	-6.499994e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
2.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.498708e-02	-6.500000e-02	-6.499984e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
3.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.497847e-02	-6.500000e-02	-6.499966e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
3.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.496705e-02	-6.500000e-02	-6.499936e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
4.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.495254e-02	-6.500000e-02	-6.499891e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
4.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.493464e-02	-6.500000e-02	-6.499828e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
5.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.491308e-02	-6.500000e-02	-6.499742e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
5.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.488760e-02	-6.500000e-02	-6.499631e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
6.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.485795e-02	-6.500000e-02	-6.499489e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
6.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.482390e-02	-6.500000e-02	-6.499311e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
7.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.478523e-02	-6.500000e-02	-6.499094e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
7.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.474171e-02	-6.500000e-02	-6.498833e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
8.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.469315e-02	-6.500000e-02	-6.498522e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
8.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.463935e-02	-6.500000e-02	-6.498156e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
9.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.458014e-02	-6.499999e-02	-6.497731e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
9.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.451533e-02	-6.499999e-02	-6.497240e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.000000e-03	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.444476e-02	-6.499999e-02	-6.496680e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.050000e-03	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.436828e-02	-6.499999e-02	-6.496043e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.100000e-03	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.428574e-02	-6.499998e-02	-6.495325e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.150000e-03	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.419700e-02	-6.499998e-02	-6.494521e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.200000e-03	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.410191e-02	-6.499997e-02	-6.493624e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.250000e-03	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.400036e-02	-6.499997e-02	-6.492629e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.300000e-03	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.389222e-02	-6.499996e-02	-6.491531e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.350000e-03	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.377739e-02	-6.499995e-02	-6.490324e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.400000e-03	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.365574e-02	-6.499994e-02	-6.489003e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	
1.450000e-03	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.352719e-02	-6.499993e-02	-6.487561e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.499999e-02	-6.499999e-02	
1.500000e-03	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.339162e-02	-6.499992e-02	-6.485993e-02	-6.500000e-02	-6.499998e-02	-6.500000e-02	-6.499999e-02	-6.499999e-02	
1.550000e-03	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.324896e-02	-6.499990e-02	-6.484294e-02	-6.499999e-02	-6.499998e-02	-6.499999e-02	-6.499999e-02	-6.499999e-02	
1.600000e-03	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.309911e-02	-6.499988e-02	-6.482458e-02	-6.499999e-02	-6.499998e-02	-6.499999e-02	-6.499999e-02	-6.499999e-02	
1.650000e-03	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.294200e-02	-6.499986e-02	-6.480480e-02	-6.499999e-02	-6.499997e-02	-6.499999e-02	-6.499999e-02	-6.499999e-02	
