0.000000e+00	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
5.000000e-05	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
1.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
2.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499520e-02	-6.499641e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
2.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499995e-02	-6.499995e-02	-6.498709e-02	-6.499025e-02	-6.499996e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
3.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499984e-02	-6.499983e-02	-6.497612e-02	-6.498203e-02	-6.499989e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	
3.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499966e-02	-6.499961e-02	-6.496256e-02	-6.497215e-02	-6.499976e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	
4.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499942e-02	-6.499929e-02	-6.494662e-02	-6.496096e-02	-6.499958e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.499998e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	
4.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.499999e-02	-6.499910e-02	-6.499885e-02	-6.492853e-02	-6.494877e-02	-6.499934e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.499995e-02	-6.500000e-02	-6.500000e-02	-6.499997e-02	
5.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.499999e-02	-6.499870e-02	-6.499830e-02	-6.490848e-02	-6.493584e-02	-6.499904e-02	-6.500000e-02	-6.499998e-02	-6.500000e-02	-6.499992e-02	-6.500000e-02	-6.500000e-02	-6.499996e-02	
5.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499998e-02	-6.500000e-02	-6.499998e-02	-6.499823e-02	-6.499761e-02	-6.488665e-02	-6.492240e-02	-6.499867e-02	-6.500000e-02	-6.499997e-02	-6.500000e-02	-6.499988e-02	-6.500000e-02	-6.499999e-02	-6.499993e-02	
6.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499997e-02	-6.500000e-02	-6.499997e-02	-6.499768e-02	-6.499679e-02	-6.486322e-02	-6.490863e-02	-6.499824e-02	-6.500000e-02	-6.499995e-02	-6.500000e-02	-6.499982e-02	-6.500000e-02	-6.499999e-02	-6.499991e-02	
6.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499996e-02	-6.500000e-02	-6.499996e-02	-6.499705e-02	-6.499585e-02	-6.483835e-02	-6.489469e-02	-6.499773e-02	-6.500000e-02	-6.499993e-02	-6.500000e-02	-6.499976e-02	-6.500000e-02	-6.499998e-02	-6.499987e-02	
7.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499995e-02	-6.500000e-02	-6.499995e-02	-6.499633e-02	-6.499477e-02	-6.481220e-02	-6.488074e-02	-6.499716e-02	-6.500000e-02	-6.499990e-02	-6.500000e-02	-6.499968e-02	-6.499999e-02	-6.499997e-02	-6.499983e-02	
7.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499993e-02	-6.499999e-02	-6.499993e-02	-6.499554e-02	-6.499357e-02	-6.478491e-02	-6.486687e-02	-6.499651e-02	-6.500000e-02	-6.499986e-02	-6.500000e-02	-6.499959e-02	-6.499999e-02	-6.499996e-02	-6.499979e-02	
8.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499991e-02	-6.499999e-02	-6.499991e-02	-6.499466e-02	-6.499224e-02	-6.475663e-02	-6.485320e-02	-6.499579e-02	-6.500000e-02	-6.499982e-02	-6.500000e-02	-6.499948e-02	-6.499999e-02	-6.499995e-02	-6.499973e-02	
8.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499989e-02	-6.499999e-02	-6.499989e-02	-6.499370e-02	-6.499080e-02	-6.472747e-02	-6.483978e-02	-6.499500e-02	-6.500000e-02	-6.499976e-02	-6.500000e-02	-6.499937e-02	-6.499998e-02	-6.499993e-02	-6.499967e-02	
9.000000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499986e-02	-6.499999e-02	-6.499987e-02	-6.499266e-02	-6.498924e-02	-6.469755e-02	-6.482670e-02	-6.499413e-02	-6.500000e-02	-6.499970e-02	-6.500000e-02	-6.499924e-02	-6.499998e-02	-6.499991e-02	-6.499961e-02	
9.500000e-04	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499983e-02	-6.499998e-02	-6.499984e-02	-6.499155e-02	-6.498757e-02	-6.466699e-02	-6.481400e-02	-6.499320e-02	-6.500000e-02	-6.499963e-02	-6.500000e-02	-6.499910e-02	-6.499997e-02	-6.499989e-02	-6.499954e-02	
1.000000e-03	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.499999e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.499980e-02	-6.499998e-02	-6.499981e-02	-6.499035e-02	-6.498579e-02	-6.463590e-02	-6.480172e-02	-6.499219e-02	-6.500000e-02	-6.499955e-02	-6.500000e-02	-6.499895e-02	-6.499996e-02	-6.499986e-02	-6.499946e-02	
1.050000e-03	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.499999e-02	-6.500000e-02	-6.499998e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.499976e-02	-6.499997e-02	-6.499977e-02	-6.498908e-02	-6.498392e-02	-6.460437e-02	-6.478990e-02	-6.499112e-02	-6.499999e-02	-6.499946e-02	-6.500000e-02	-6.499879e-02	-6.499995e-02	-6.499984e-02	-6.499938e-02	
1.100000e-03	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.499999e-02	-6.499999e-02	-6.499998e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.499973e-02	-6.499997e-02	-6.499974e-02	-6.498774e-02	-6.498196e-02	-6.457249e-02	-6.477855e-02	-6.498998e-02	-6.499999e-02	-6.499935e-02	-6.500000e-02	-6.499861e-02	-6.499994e-02	-6.499980e-02	-6.499930e-02	
1.150000e-03	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499998e-02	-6.499999e-02	-6.499999e-02	-6.499997e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.499969e-02	-6.499996e-02	-6.499969e-02	-6.498633e-02	-6.497991e-02	-6.454035e-02	-6.476770e-02	-6.498878e-02	-6.499999e-02	-6.499923e-02	-6.500000e-02	-6.499843e-02	-6.499993e-02	-6.499977e-02	-6.499921e-02	
1.200000e-03	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499998e-02	-6.499999e-02	-6.499999e-02	-6.499997e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.499964e-02	-6.499996e-02	-6.499965e-02	-6.498484e-02	-6.497779e-02	-6.450802e-02	-6.475735e-02	-6.498751e-02	-6.499999e-02	-6.499911e-02	-6.500000e-02	-6.499824e-02	-6.499992e-02	-6.499973e-02	-6.499911e-02	
1.250000e-03	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499998e-02	-6.499999e-02	-6.499999e-02	-6.499997e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.499959e-02	-6.499995e-02	-6.499960e-02	-6.498329e-02	-6.497559e-02	-6.447558e-02	-6.474752e-02	-6.498618e-02	-6.499999e-02	-6.499896e-02	-6.500000e-02	-6.499804e-02	-6.499990e-02	-6.499969e-02	-6.499901e-02	
1.300000e-03	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499997e-02	-6.499999e-02	-6.499999e-02	-6.499996e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499999e-02	-6.500000e-02	-6.499954e-02	-6.499994e-02	-6.499955e-02	-6.498167e-02	-6.497332e-02	-6.444309e-02	-6.473819e-02	-6.498479e-02	-6.499998e-02	-6.499881e-02	-6.500000e-02	-6.499783e-02	-6.499989e-02	-6.499964e-02	-6.499891e-02	
1.350000e-03	-6.500000e-02	-6.499998e-02	-6.500000e-02	-6.500000e-02	-6.499997e-02	-6.499998e-02	-6.499999e-02	-6.499996e-02	-6.500000e-02	-6.500000e-02	-6.500000e-02	-6.499998e-02	-6.500000e-02	-6.499949e-02	-6.499993e-02	-6.499949e-02	-6.497999e-02	-6.497100e-02	-6.441063e-02	-6.472937e-02	-6.498335e-02	-6.499998e-02	-6.499863e-02	-6.500000e-02	-6.499761e-02	-6.499987e-02	-6.499959e-02	-6.499880e-02	
1.400000e-03	-6.500000e-02	-6.499998e-02	-6.500000e-02	-6.500000e-02	-6.499997e-02	-6.499998e-02	-6.499998e-02	-6.499995e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499998e-02	-6.500000e-02	-6.499943e-02	-6.499993e-02	-6.499943e-02	-6.497825e-02	-6.496862e-02	-6.437824e-02	-6.472105e-02	-6.498185e-02	-6.499998e-02	-6.499845e-02	-6.500000e-02	-6.499739e-02	-6.499986e-02	-6.499954e-02	-6.499869e-02	
1.450000e-03	-6.499999e-02	-6.499998e-02	-6.500000e-02	-6.500000e-02	-6.499996e-02	-6.499998e-02	-6.499998e-02	-6.499995e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499998e-02	-6.500000e-02	-6.499937e-02	-6.499992e-02	-6.499937e-02	-6.497645e-02	-6.496619e-02	-6.434598e-02	-6.471323e-02	-6.498031e-02	-6.499997e-02	-6.499825e-02	-6.500000e-02	-6.499715e-02	-6.499984e-02	-6.499949e-02	-6.499858e-02	
1.500000e-03	-6.499999e-02	-6.499998e-02	-6.500000e-02	-6.500000e-02	-6.499996e-02	-6.499998e-02	-6.499998e-02	-6.499994e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499998e-02	-6.500000e-02	-6.499931e-02	-6.499991e-02	-6.499930e-02	-6.497460e-02	-6.496373e-02	-6.431391e-02	-6.470589e-02	-6.497871e-02	-6.499997e-02	-6.499803e-02	-6.500000e-02	-6.499692e-02	-6.499982e-02	-6.499943e-02	-6.499847e-02	
1.550000e-03	-6.499999e-02	-6.499997e-02	-6.500000e-02	-6.500000e-02	-6.499995e-02	-6.499998e-02	-6.499998e-02	-6.499993e-02	-6.499999e-02	-6.500000e-02	-6.500000e-02	-6.499997e-02	-6.500000e-02	-6.499925e-02	-6.499990e-02	-6.499923e-02	-6.497269e-02	-6.496122e-02	-6.428206e-02	-6.469903e-02	-6.497706e-02	-6.499997e-02	-6.499780e-02	-6.500000e-02	-6.499668e-02	-6.499979e-02	-6.499937e-02	-6.499835e-02	
